"forecast_date","date","point","Sydney","Melbourne","Brisbane","Adelaide","Perth"
2025-12-31,2025-07-01,NA,177.3538397,181.7523599,191.4760373,177.7904425,164.1032141
2025-12-31,2025-07-02,NA,178.6456674,183.2735309,196.7313164,173.0236254,193.7044084
2025-12-31,2025-07-03,NA,180.5524932,186.7143209,204.2216408,168.9611121,187.3256491
2025-12-31,2025-07-04,NA,185.3608183,189.4745396,207.6592151,166.062833,178.8921774
2025-12-31,2025-07-05,NA,189.1608259,195.0345567,208.2361204,164.3323955,172.9873726
2025-12-31,2025-07-06,NA,193.0462164,199.4512896,208.3072732,163.7109319,171.5334517
2025-12-31,2025-07-07,NA,196.5510686,200.8407973,208.5100252,163.0951329,168.9998534
2025-12-31,2025-07-08,NA,200.3116956,199.1433979,206.9433487,161.6110121,161.5637433
2025-12-31,2025-07-09,NA,199.5691631,195.1173691,202.8517997,159.8791332,191.6328636
2025-12-31,2025-07-10,NA,197.046269,191.784008,198.6263307,159.0214404,185.849313
2025-12-31,2025-07-11,NA,192.9260687,189.6535468,194.948975,158.2721849,177.1963061
2025-12-31,2025-07-12,NA,189.6609756,187.0768562,191.8043343,157.7781248,171.0998328
2025-12-31,2025-07-13,NA,187.445686,185.9743686,190.7355107,157.5967162,169.9986913
2025-12-31,2025-07-14,NA,184.8597835,184.6788694,188.8863689,157.4681964,167.2103103
2025-12-31,2025-07-15,NA,181.5992177,181.4880295,186.4125975,157.7503889,161.7106486
2025-12-31,2025-07-16,NA,178.1527656,178.9720455,184.2536296,165.5454291,191.6611076
2025-12-31,2025-07-17,NA,175.5108999,177.1888068,182.5373983,172.6751515,184.5950275
2025-12-31,2025-07-18,NA,172.861686,175.472802,180.9520976,182.6929091,175.5980567
2025-12-31,2025-07-19,NA,170.8923473,174.3653007,179.2717647,188.5850645,169.5133689
2025-12-31,2025-07-20,NA,169.78462,174.0576562,178.5760737,189.9426768,168.6261179
2025-12-31,2025-07-21,NA,168.1845792,173.2010178,177.6027861,189.7055116,166.0138392
2025-12-31,2025-07-22,NA,166.5230346,172.0925268,176.2332727,186.2262629,160.123992
2025-12-31,2025-07-23,NA,165.1076721,171.2951961,175.1426755,180.4792277,190.6911144
2025-12-31,2025-07-24,NA,164.184603,170.5000696,174.054493,175.5817718,182.7222474
2025-12-31,2025-07-25,NA,163.199988,170.0045509,173.1628531,171.9115354,174.453411
2025-12-31,2025-07-26,NA,162.3999967,169.5163812,172.1417217,170.0176128,168.4814026
